id,user_id,start_date,end_date,plan_id,created_at,updated_at,price,status,notes,freeze_days_used,freeze_attempts,frozen_until,has_discount,discount_amount
416,234,2025-04-22 18:29:54,2025-07-21 18:29:54,4,2025-04-22 18:29:54,2025-04-24 08:36:53,280000,paid,,0,0,,0,
417,276,2025-04-23 16:44:31,2025-05-23 16:44:31,1,2025-04-23 16:44:31,2025-04-24 08:37:14,100000,paid,,0,0,,0,
418,353,2025-04-23 18:17:01,2025-05-23 18:17:01,1,2025-04-23 18:17:01,2025-04-24 08:37:27,100000,paid,,0,0,,0,
419,291,2025-04-24 08:19:33,2025-05-24 08:19:33,1,2025-04-24 08:19:33,2025-04-24 17:57:09,100000,paid,,0,0,,0,
420,352,2025-04-24 15:56:00,2025-05-24 15:56:00,1,2025-04-24 15:56:00,2025-04-26 09:52:11,100000,paid,,0,0,,0,
421,354,2025-04-26 08:23:21,2025-05-26 08:23:21,1,2025-04-26 08:23:21,2025-04-26 12:38:50,100000,paid,,0,0,,0,
422,350,2025-04-26 10:59:01,2025-05-26 10:59:01,1,2025-04-26 10:59:01,2025-04-28 07:02:50,100000,paid,,0,0,,0,
423,162,2025-04-27 11:23:48,2025-04-28 11:23:48,6,2025-04-27 11:23:48,2025-04-30 15:32:55,10000,paid,,0,0,,0,
424,162,2025-04-29 11:23:48,2025-04-30 11:23:48,6,2025-04-27 11:24:16,2025-04-29 18:45:36,10000,cancelled,,0,0,,0,
425,125,2025-04-28 10:03:47,2025-05-28 10:03:47,1,2025-04-28 10:03:47,2025-04-30 13:17:57,100000,paid,,0,0,,0,
426,355,2025-04-28 12:57:44,2025-05-28 12:57:44,1,2025-04-28 12:57:44,2025-04-29 16:37:12,100000,paid,,0,0,,0,
427,324,2025-05-01 16:20:26,2025-05-31 16:20:26,1,2025-04-29 18:42:05,2025-04-30 13:18:10,100000,paid,,0,0,,0,
428,258,2025-05-02 11:20:22,2025-06-01 11:20:22,1,2025-04-30 12:29:37,2025-04-30 15:33:15,100000,paid,,0,0,,0,
429,139,2025-04-30 17:31:02,2025-05-30 17:31:02,1,2025-04-30 17:31:02,2025-04-30 20:48:55,100000,paid,,0,0,,0,
430,155,2025-04-30 18:36:56,2025-05-30 18:36:56,1,2025-04-30 18:36:56,2025-05-01 11:27:38,100000,paid,,0,0,,0,
431,356,2025-05-01 11:38:51,2025-05-31 11:38:51,1,2025-05-01 11:38:51,2025-05-01 17:26:13,100000,paid,,0,0,,0,
432,359,2025-05-02 17:27:32,2025-06-01 17:27:32,1,2025-05-02 17:27:32,2025-05-03 07:16:53,100000,paid,,0,0,,0,
433,154,2025-05-02 18:21:35,2025-06-01 18:21:35,1,2025-05-02 18:21:35,2025-05-03 07:17:20,100000,paid,,0,0,,0,
434,325,2025-05-03 16:58:19,2025-06-02 16:58:19,1,2025-05-03 16:58:19,2025-05-05 06:38:21,100000,paid,,0,0,,0,
435,360,2025-05-03 18:57:53,2025-06-02 18:57:53,1,2025-05-03 18:57:53,2025-05-05 06:39:49,100000,paid,,0,0,,0,
436,277,2025-05-05 16:04:36,2025-06-04 16:04:36,1,2025-05-05 16:04:36,2025-05-05 20:10:18,100000,paid,,0,0,,0,
437,288,2025-05-05 17:19:42,2025-06-04 17:19:42,1,2025-05-05 17:19:42,2025-05-05 20:23:34,100000,paid,,0,0,,0,
438,117,2025-05-05 17:20:10,2025-06-04 17:20:10,1,2025-05-05 17:20:10,2025-05-05 20:24:02,100000,paid,,0,0,,0,
439,246,2025-05-05 17:39:13,2025-06-04 17:39:13,1,2025-05-05 17:39:13,2025-05-05 21:11:37,100000,paid,,0,0,,0,
440,361,2025-05-05 18:47:56,2025-06-04 18:47:56,1,2025-05-05 18:47:56,2025-05-05 21:57:15,100000,paid,,0,0,,0,
441,362,2025-05-05 18:49:35,2025-06-04 18:49:35,1,2025-05-05 18:49:35,2025-05-06 09:07:09,100000,paid,,0,0,,0,
442,337,2025-05-05 18:55:59,2025-06-04 18:55:59,1,2025-05-05 18:55:59,2025-05-06 09:07:23,100000,paid,,0,0,,0,
443,244,2025-05-05 19:02:50,2025-06-04 19:02:50,1,2025-05-05 19:02:50,2025-05-06 09:07:38,100000,paid,,0,0,,0,
444,363,2025-05-06 07:15:37,2025-06-05 07:15:37,1,2025-05-06 07:15:37,2025-05-06 14:52:26,100000,paid,,0,0,,0,
445,364,2025-05-06 14:48:02,2025-06-05 14:48:02,1,2025-05-06 14:48:02,2025-05-07 15:12:55,100000,paid,,0,0,,0,
446,365,2025-05-06 15:17:55,2025-06-05 15:17:55,1,2025-05-06 15:17:55,2025-05-07 15:13:11,100000,paid,,0,0,,0,
447,366,2025-05-06 15:38:07,2025-06-05 15:38:07,1,2025-05-06 15:38:07,2025-05-07 15:13:36,100000,paid,,0,0,,0,
448,200,2025-05-06 20:49:48,2025-06-05 20:49:48,1,2025-05-06 20:49:48,2025-05-07 15:17:04,100000,paid,,0,0,,0,
449,160,2025-05-06 20:49:53,2025-06-05 20:49:53,1,2025-05-06 20:49:53,2025-05-08 11:19:12,100000,paid,,0,0,,0,
450,334,2025-05-07 10:19:38,2025-06-06 10:19:38,1,2025-05-07 10:19:38,2025-05-08 11:19:25,100000,paid,,0,0,,0,
451,369,2025-05-09 09:54:24,2025-06-08 09:54:24,1,2025-05-09 09:54:24,2025-05-09 15:26:00,100000,paid,,0,0,,0,
452,370,2025-05-09 09:58:14,2025-06-08 09:58:14,1,2025-05-09 09:58:14,2025-05-09 16:45:57,100000,paid,,0,0,,0,
453,113,2025-05-09 14:50:11,2025-06-08 14:50:11,1,2025-05-09 14:50:11,2025-05-09 18:15:22,100000,paid,,0,0,,0,
454,207,2025-05-09 18:14:36,2025-07-08 18:14:36,7,2025-05-09 18:14:36,2025-05-10 10:56:18,85000,paid,,0,0,,0,
455,371,2025-05-09 18:17:29,2025-06-08 18:17:29,1,2025-05-09 18:17:29,2025-05-10 15:39:34,100000,paid,,0,0,,0,
456,372,2025-05-11 12:10:56,2025-07-10 12:10:56,7,2025-05-11 12:10:56,2025-05-14 21:53:34,85000,paid,,0,0,,0,
457,305,2025-05-12 07:17:05,2025-06-11 07:17:05,1,2025-05-12 07:17:05,2025-05-12 10:39:14,100000,paid,,0,0,,0,
458,343,2025-05-12 10:38:04,2025-06-11 10:38:04,1,2025-05-12 10:38:04,2025-05-13 07:24:17,100000,paid,,0,0,,0,
459,280,2025-05-12 12:32:00,2025-06-11 12:32:00,1,2025-05-12 12:32:00,2025-05-13 07:23:58,100000,paid,,0,0,,0,
460,280,2025-06-12 12:32:00,2025-07-12 12:32:00,1,2025-05-12 12:32:11,2025-06-10 08:22:17,100000,paid,,0,0,,0,
461,373,2025-05-12 16:41:35,2025-06-11 16:41:35,1,2025-05-12 16:41:35,2025-05-13 07:26:01,100000,paid,,0,0,,0,
462,374,2025-05-12 16:42:22,2025-06-11 16:42:22,1,2025-05-12 16:42:22,2025-05-13 07:26:16,100000,paid,,0,0,,0,
463,132,2025-05-12 16:59:03,2025-06-11 16:59:03,1,2025-05-12 16:59:03,2025-05-13 07:26:28,100000,paid,,0,0,,0,
464,243,2025-05-12 19:49:36,2025-08-10 19:49:36,4,2025-05-12 19:49:36,2025-07-17 18:20:03,280000,paid,Freeze du 18/07/2025 jusqu’à 25/08/2025,10,1,2025-05-22,0,
465,149,2025-05-12 20:37:09,2025-06-11 20:37:09,1,2025-05-12 20:37:09,2025-05-13 07:26:56,100000,paid,,0,0,,0,
466,345,2025-05-13 12:32:01,2025-06-12 12:32:01,1,2025-05-13 12:32:01,2025-05-14 10:08:15,100000,paid,,0,0,,0,
467,188,2025-05-13 13:49:50,2025-06-12 13:49:50,1,2025-05-13 13:49:50,2025-05-14 10:07:54,100000,paid,,0,0,,0,
468,375,2025-05-13 14:48:20,2025-06-12 14:48:20,1,2025-05-13 14:48:20,2025-05-14 10:08:43,100000,paid,,0,0,,0,
469,269,2025-05-13 17:23:25,2025-06-12 17:23:25,1,2025-05-13 17:23:25,2025-05-14 10:07:34,100000,paid,,0,0,,0,
470,347,2025-05-15 19:01:13,2025-06-14 19:01:13,1,2025-05-13 19:17:27,2025-05-14 10:06:44,100000,paid,,0,0,,0,
471,137,2025-05-14 14:05:15,2025-06-13 14:05:15,1,2025-05-14 14:05:15,2025-05-14 18:37:56,100000,paid,,0,0,,0,
472,344,2025-05-14 17:35:07,2025-06-13 17:35:07,1,2025-05-14 17:35:07,2025-05-15 08:28:45,100000,paid,,0,0,,0,
473,215,2025-05-15 07:21:57,2025-06-14 07:21:57,1,2025-05-15 07:21:57,2025-05-15 13:01:20,100000,paid,,0,0,,0,
474,377,2025-05-17 08:00:14,2025-06-16 08:00:14,1,2025-05-17 08:00:14,2025-05-17 17:08:24,100000,paid,,0,0,,0,
475,335,2025-05-17 15:09:19,2025-06-16 15:09:19,1,2025-05-17 15:09:19,2025-05-19 21:41:59,100000,paid,,0,0,,0,
476,190,2025-05-18 17:53:50,2025-06-17 17:53:50,1,2025-05-18 17:53:50,2025-05-19 21:40:03,100000,paid,,0,0,,0,
477,378,2025-05-19 16:50:34,2025-06-18 16:50:34,1,2025-05-19 16:50:34,2025-05-20 09:36:48,100000,paid,,0,0,,0,
478,379,2025-05-21 08:07:00,2025-06-20 08:07:00,1,2025-05-21 08:07:00,2025-05-22 08:36:21,100000,paid,,0,0,,0,
479,380,2025-05-22 18:43:08,2025-06-21 18:43:08,1,2025-05-22 18:43:08,2025-05-24 14:02:35,100000,paid,,0,0,,0,
480,183,2025-05-24 17:28:18,2025-06-23 17:28:18,1,2025-05-23 14:00:51,2025-05-24 14:02:05,100000,paid,,0,0,,0,
481,308,2025-05-24 11:45:47,2025-06-23 11:45:47,1,2025-05-24 11:45:47,2025-05-26 06:50:47,100000,paid,,0,0,,0,
482,382,2025-05-26 18:51:16,2025-06-25 18:51:16,1,2025-05-26 18:51:16,2025-05-27 07:54:47,100000,paid,,0,0,,0,
483,353,2025-05-26 19:08:03,2025-06-25 19:08:03,1,2025-05-26 19:08:03,2025-05-27 07:55:09,100000,paid,,0,0,,0,
484,101,2025-05-26 19:37:24,2025-06-25 19:37:24,1,2025-05-26 19:37:24,2025-05-27 07:54:22,100000,paid,,0,0,,0,
485,270,2025-05-27 17:57:26,2025-06-26 17:57:26,1,2025-05-27 17:57:26,2025-05-28 12:10:41,100000,paid,,0,0,,0,
486,291,2025-05-28 08:37:55,2025-06-27 08:37:55,1,2025-05-28 08:37:55,2025-05-28 12:11:04,100000,paid,,0,0,,0,
487,138,2025-05-29 10:19:12,2025-06-28 10:19:12,1,2025-05-29 10:19:12,2025-05-29 13:43:17,100000,paid,,0,0,,0,
488,327,2025-05-30 20:11:55,2025-12-16 20:11:55,5,2025-05-30 20:11:55,2025-07-21 21:39:57,540000,paid,,0,0,2025-08-10,0,
489,189,2025-05-31 14:37:02,2025-06-30 14:37:02,1,2025-05-31 14:37:02,2025-06-02 06:48:17,100000,paid,,0,0,,0,
490,276,2025-06-01 15:53:20,2025-07-01 15:53:20,1,2025-06-01 15:53:20,2025-06-02 07:33:30,100000,paid,,0,0,,0,
491,356,2025-06-01 17:12:50,2025-07-01 17:12:50,1,2025-06-01 17:12:50,2025-06-02 21:24:15,100000,paid,,0,0,,0,
492,330,2025-06-02 06:45:39,2025-07-02 06:45:39,1,2025-06-02 06:45:39,2025-06-02 09:57:58,100000,paid,,0,0,,0,
493,258,2025-06-02 13:37:36,2025-07-02 13:37:36,1,2025-06-02 13:37:36,2025-06-02 21:25:09,100000,paid,,0,0,,0,
494,383,2025-06-02 17:29:37,2025-07-02 17:29:37,1,2025-06-02 17:29:37,2025-06-02 21:25:36,100000,paid,,0,0,,0,
495,325,2025-06-02 17:47:40,2025-07-02 17:47:40,1,2025-06-02 17:47:40,2025-06-02 21:24:36,100000,paid,,0,0,,0,
496,278,2025-06-03 07:59:47,2025-07-03 07:59:47,1,2025-06-03 07:59:47,2025-06-03 21:37:48,100000,paid,,0,0,,0,
497,211,2025-06-04 11:32:13,2025-07-04 11:32:13,1,2025-06-04 11:32:13,2025-06-05 08:31:57,100000,paid,,0,0,,0,
498,360,2025-06-04 18:16:17,2025-07-04 18:16:17,1,2025-06-04 18:16:17,2025-06-05 12:46:06,100000,paid,,0,0,,0,
499,208,2025-06-05 13:30:58,2025-07-05 13:30:58,1,2025-06-05 13:30:58,2025-06-06 12:51:58,100000,paid,,0,0,,0,
500,385,2025-06-07 14:48:59,2025-07-07 14:48:59,1,2025-06-07 14:48:59,2025-06-10 06:21:40,100000,paid,,0,0,,0,
501,386,2025-06-07 14:50:17,2025-07-07 14:50:17,1,2025-06-07 14:50:17,2025-06-10 10:11:21,100000,paid,,0,0,,0,
502,301,2025-06-10 07:34:50,2025-07-10 07:34:50,1,2025-06-10 07:34:50,2025-06-10 15:30:01,100000,paid,,0,0,,0,
503,388,2025-06-10 13:07:55,2025-07-10 13:07:55,1,2025-06-10 13:07:55,2025-06-10 20:35:16,100000,paid,,0,0,,0,
504,228,2025-06-10 14:58:07,2025-09-08 14:58:07,4,2025-06-10 14:58:07,2025-06-10 20:35:45,280000,paid,,0,0,,0,
505,288,2025-06-10 16:47:14,2025-07-10 16:47:14,1,2025-06-10 16:47:14,2025-06-10 20:36:07,100000,paid,,0,0,,0,
506,195,2025-06-10 17:15:31,2025-08-09 17:15:31,7,2025-06-10 17:15:31,2025-06-10 20:36:27,85000,paid,,0,0,,0,
507,200,2025-06-10 20:34:13,2025-07-10 20:34:13,1,2025-06-10 20:34:13,2025-06-11 09:14:58,100000,paid,,0,0,,0,
508,160,2025-06-10 20:34:20,2025-07-10 20:34:20,1,2025-06-10 20:34:20,2025-06-11 09:15:20,100000,paid,,0,0,,0,
509,145,2025-06-13 08:57:56,2025-08-12 08:57:56,7,2025-06-11 07:41:38,2025-06-13 09:11:04,85000,paid,,0,0,,0,
510,117,2025-06-11 17:45:20,2025-07-11 17:45:20,1,2025-06-11 17:45:20,2025-06-13 09:10:42,100000,paid,,0,0,,0,
511,389,2025-06-11 19:23:20,2025-07-11 19:23:20,1,2025-06-11 19:23:20,2025-06-13 09:11:28,100000,paid,,0,0,,0,
512,373,2025-06-12 06:54:46,2025-07-12 06:54:46,1,2025-06-12 06:54:46,2025-06-13 09:12:26,100000,paid,,0,0,,0,
513,283,2025-06-12 14:54:00,2025-07-12 14:54:00,1,2025-06-12 14:54:00,2025-06-13 09:12:47,100000,paid,,0,0,,0,
514,132,2025-06-12 16:32:54,2025-07-12 16:32:54,1,2025-06-12 16:32:54,2025-06-13 09:13:15,100000,paid,,0,0,,0,
515,374,2025-06-12 17:25:15,2025-07-12 17:25:15,1,2025-06-12 17:25:15,2025-06-13 09:13:51,100000,paid,,0,0,,0,
516,269,2025-06-13 17:53:14,2025-07-13 17:53:14,1,2025-06-13 17:53:14,2025-06-14 11:38:41,100000,paid,,0,0,,0,
517,305,2025-06-13 18:19:56,2025-07-13 18:19:56,1,2025-06-13 18:19:56,2025-06-14 14:14:00,100000,paid,,0,0,,0,
518,305,2025-07-14 18:19:56,2025-08-13 18:19:56,1,2025-06-13 18:30:22,2025-06-14 18:01:02,100000,cancelled,,0,0,,0,
521,391,2025-06-14 14:53:15,2025-07-14 14:53:15,1,2025-06-14 14:53:15,2025-06-14 14:55:45,80000,cancelled,paid by orange,0,0,,1,
522,392,2025-06-15 14:01:30,2025-07-15 14:01:30,1,2025-06-15 14:01:30,2025-06-16 11:25:58,100000,paid,,0,0,,0,
523,393,2025-06-16 10:28:15,2025-07-16 10:28:15,1,2025-06-16 10:28:15,2025-06-17 06:51:52,100000,paid,,0,0,,0,
524,155,2025-06-16 17:07:35,2025-07-16 17:07:35,1,2025-06-16 17:07:35,2025-06-17 06:58:30,100000,paid,,0,0,,0,
525,394,2025-06-17 14:28:40,2025-09-22 14:28:00,4,2025-06-17 14:28:40,2025-06-18 13:11:21,250000,cancelled,Madame tima a demande une reductio de 15%\r\nElle a demande un freeze d’une semainde de 17 juin jsuquey 24juin - bob,7,1,2025-06-24,1,
526,347,2025-06-17 15:49:59,2025-07-17 15:49:59,1,2025-06-17 15:49:59,2025-06-18 13:10:58,100000,paid,,0,0,,0,
527,395,2025-06-17 17:34:15,2025-09-15 17:34:15,4,2025-06-17 17:34:15,2025-06-18 13:10:41,280000,paid,,0,0,,0,
528,149,2025-06-18 18:22:27,2025-07-18 18:22:27,1,2025-06-18 18:22:27,2025-06-19 12:16:14,100000,paid,,0,0,,0,
529,151,2025-06-18 19:30:45,2025-06-19 19:30:45,6,2025-06-18 19:30:45,2025-06-19 16:42:40,10000,paid,,0,0,,0,
530,397,2025-06-18 20:37:32,2025-07-18 20:37:32,1,2025-06-18 20:37:32,2025-06-19 16:43:18,100000,paid,,0,0,,0,
531,321,2025-03-26 00:00:00,2025-04-26 00:00:00,1,2025-06-18 20:46:53,2025-06-18 20:46:53,100000,paid,,0,0,,0,
532,321,2025-04-26 00:00:00,2025-05-26 00:00:00,1,2025-06-18 20:48:02,2025-06-18 20:48:02,100000,paid,,0,0,,0,
533,321,2025-05-26 00:00:00,2025-06-26 00:00:00,1,2025-06-18 20:48:51,2025-06-18 20:48:51,100000,paid,,0,0,,0,
534,399,2025-06-19 19:01:44,2025-07-19 19:01:44,1,2025-06-19 19:01:44,2025-06-20 13:34:18,100000,paid,,0,0,,0,
535,400,2025-06-19 20:29:24,2025-07-19 20:29:24,1,2025-06-19 20:29:24,2025-06-20 13:34:38,100000,paid,,0,0,,0,
536,401,2025-06-20 19:29:46,2025-07-20 19:29:46,1,2025-06-20 19:29:46,2025-06-21 09:34:21,100000,paid,,0,0,,0,
543,403,2025-06-23 11:24:55,2025-07-23 11:24:55,1,2025-06-23 11:24:55,2025-06-23 12:14:19,100000,paid,,0,0,,0,
545,387,2025-06-23 14:53:16,2025-07-23 14:53:16,1,2025-06-23 14:53:16,2025-06-23 18:23:14,100000,paid,,0,0,,0,
546,404,2025-06-23 17:12:31,2025-07-23 17:12:31,1,2025-06-23 17:12:31,2025-06-23 20:36:44,100000,paid,,0,0,,0,
547,183,2025-06-24 10:15:30,2025-07-24 10:15:30,1,2025-06-24 10:15:30,2025-06-24 19:49:30,100000,paid,,0,0,,0,
548,405,2025-06-24 11:44:24,2025-07-24 11:44:24,1,2025-06-24 11:44:24,2025-06-24 19:49:47,100000,paid,,0,0,,0,
549,354,2025-06-24 16:02:09,2025-07-24 16:02:09,1,2025-06-24 16:02:09,2025-06-24 19:50:10,100000,paid,,0,0,,0,
550,247,2025-06-24 19:42:21,2025-07-24 19:42:21,1,2025-06-24 19:42:21,2025-06-24 19:47:35,100000,paid,,0,0,,0,
551,188,2025-06-25 13:32:12,2025-07-25 13:32:12,1,2025-06-25 13:32:12,2025-06-25 20:15:31,100000,paid,,0,0,,0,
552,390,2025-06-25 16:00:05,2025-07-25 16:00:05,1,2025-06-25 16:00:05,2025-06-25 20:15:47,100000,paid,,0,0,,0,
553,371,2025-06-25 18:01:02,2025-07-25 18:01:02,1,2025-06-25 18:01:02,2025-06-26 17:53:14,100000,paid,,0,0,,0,
554,406,2025-06-27 10:05:35,2025-07-27 10:05:35,1,2025-06-27 10:05:35,2025-06-27 10:11:53,100000,paid,,0,0,,0,
555,407,2025-06-27 16:57:50,2025-07-27 16:57:50,1,2025-06-27 16:57:50,2025-06-27 17:07:26,100000,paid,,0,0,,0,
556,359,2025-06-28 15:10:28,2025-07-28 15:10:28,1,2025-06-28 15:10:28,2025-06-28 15:12:36,100000,paid,,0,0,,0,
557,174,2025-06-30 15:21:20,2025-07-30 15:21:20,1,2025-06-30 15:21:20,2025-06-30 18:13:22,100000,paid,,0,0,,0,
558,353,2025-06-30 18:44:38,2025-07-30 18:44:38,1,2025-06-30 18:44:38,2025-06-30 18:48:20,100000,paid,,0,0,,0,
559,408,2025-07-01 17:22:24,2025-07-31 17:22:24,1,2025-07-01 17:22:24,2025-07-01 17:39:10,100000,paid,,0,0,,0,
560,356,2025-07-02 07:01:24,2025-08-01 07:01:24,1,2025-07-02 07:01:24,2025-07-02 13:49:44,100000,paid,,0,0,,0,
561,409,2025-07-02 12:11:52,2025-08-01 12:11:52,1,2025-07-02 12:11:52,2025-07-02 16:02:15,100000,paid,,0,0,,0,
562,410,2025-07-02 19:41:27,2025-08-01 19:41:27,1,2025-07-02 19:41:27,2025-07-02 19:41:55,100000,paid,,0,0,,0,
563,190,2025-07-03 07:26:08,2025-08-02 07:26:08,1,2025-07-03 07:26:08,2025-07-03 07:26:51,100000,paid,,0,0,,0,
564,306,2025-07-03 17:54:22,2025-08-02 17:54:22,1,2025-07-03 17:54:22,2025-07-03 21:36:02,100000,paid,,0,0,,0,
565,412,2025-07-04 13:40:30,2025-08-03 13:40:30,1,2025-07-04 13:40:30,2025-07-04 18:09:56,100000,paid,,0,0,,0,
566,325,2025-07-04 17:55:42,2025-08-03 17:55:42,1,2025-07-04 17:55:42,2025-07-04 18:04:19,100000,paid,,0,0,,0,
567,215,2025-07-06 16:28:04,2025-08-05 16:28:04,1,2025-07-06 16:28:04,2025-07-07 09:42:29,100000,paid,,0,0,,0,
568,291,2025-07-07 06:34:19,2025-08-06 06:34:19,1,2025-07-07 06:34:19,2025-07-07 09:42:45,100000,paid,,0,0,,0,
569,191,2025-07-07 14:16:48,2025-08-06 14:16:48,1,2025-07-07 14:16:48,2025-07-07 14:35:35,100000,confirmed,,0,0,,0,
570,411,2025-07-07 16:40:13,2025-08-06 16:40:13,1,2025-07-07 16:40:13,2025-07-07 19:39:51,100000,paid,,0,0,,0,
571,360,2025-07-07 18:55:09,2025-08-06 18:55:09,1,2025-07-07 18:55:09,2025-07-08 12:43:15,100000,paid,,0,0,,0,
572,154,2025-07-08 06:27:04,2025-08-07 06:27:04,1,2025-07-08 06:27:04,2025-07-08 09:52:54,100000,paid,,0,0,,0,
573,128,2025-07-08 17:51:42,2025-08-07 17:51:42,1,2025-07-08 17:51:42,2025-07-08 17:53:23,100000,paid,,0,0,,0,
574,413,2025-07-08 19:21:16,2025-08-07 19:21:16,1,2025-07-08 19:21:16,2025-07-08 19:23:40,100000,paid,,0,0,,0,
575,415,2025-07-11 20:28:57,2025-08-10 20:28:57,1,2025-07-11 20:28:57,2025-07-11 20:30:43,100000,paid,,0,0,,0,
576,415,2025-08-11 20:28:57,2025-09-10 20:28:57,1,2025-07-11 20:29:04,2025-07-11 20:30:23,100000,cancelled,,0,0,,0,
577,305,2025-08-14 18:19:56,2025-10-13 18:19:56,7,2025-07-14 07:38:15,2025-07-14 13:40:21,85000,paid,,0,0,,0,
578,132,2025-07-14 17:02:00,2025-08-13 17:02:00,1,2025-07-14 17:02:00,2025-07-14 17:11:52,100000,paid,,0,0,,0,
579,417,2025-07-14 17:25:44,2025-08-13 17:25:44,1,2025-07-14 17:25:44,2025-07-14 17:27:20,100000,paid,,0,0,,0,
580,288,2025-07-15 16:47:02,2025-08-14 16:47:02,1,2025-07-15 16:47:02,2025-07-15 16:48:27,100000,paid,,0,0,,0,
581,418,2025-07-15 17:24:40,2025-08-14 17:24:40,1,2025-07-15 17:24:40,2025-07-15 17:49:44,100000,paid,,0,0,,0,
582,374,2025-07-15 17:47:16,2025-08-14 17:47:16,1,2025-07-15 17:47:16,2025-07-15 17:49:13,100000,paid,,0,0,,0,
583,155,2025-07-17 18:43:31,2025-08-16 18:43:31,1,2025-07-17 18:43:31,2025-07-17 18:46:16,100000,paid,,0,0,,0,
584,321,2025-07-17 22:00:00,2025-08-17 22:00:00,1,2025-07-17 22:35:22,2025-07-17 22:35:22,100000,paid,,0,0,,0,
585,211,2025-07-18 11:18:20,2025-08-17 11:18:20,1,2025-07-18 11:18:20,2025-07-18 19:53:25,100000,paid,,0,0,,0,
586,373,2025-07-21 17:38:25,2025-08-20 17:38:25,1,2025-07-21 17:38:25,2025-07-21 17:43:49,100000,paid,,0,0,,0,
587,420,2025-07-21 17:40:49,2025-08-20 17:40:49,1,2025-07-21 17:40:49,2025-07-21 17:44:22,100000,paid,,0,0,,0,
588,397,2025-07-22 19:21:17,2025-08-21 19:21:17,1,2025-07-22 19:21:17,2025-07-22 19:25:50,100000,paid,,0,0,,0,
589,421,2025-07-23 19:41:01,2025-08-22 19:41:01,1,2025-07-23 19:41:01,2025-07-23 19:46:58,100000,paid,,0,0,,0,
590,245,2025-07-24 15:27:40,2025-08-23 15:27:40,1,2025-07-24 15:27:40,2025-07-24 18:13:53,100000,paid,,0,0,,0,
591,405,2025-07-24 19:07:32,2025-09-22 19:07:32,7,2025-07-24 19:07:32,2025-07-24 19:45:12,85000,paid,,0,0,,0,
592,422,2025-07-25 17:47:45,2025-08-24 17:47:45,1,2025-07-25 17:47:45,2025-07-25 17:48:33,100000,paid,,0,0,,0,
593,423,2025-07-28 06:35:07,2025-08-27 06:35:07,1,2025-07-28 06:35:07,2025-07-28 08:48:09,100000,paid,,0,0,,0,
594,250,2025-07-15 00:00:00,2025-08-15 00:00:00,1,2025-07-28 10:21:38,2025-07-28 10:21:38,100000,paid,,0,0,,0,
595,406,2025-07-28 11:04:58,2025-08-27 11:04:58,1,2025-07-28 11:04:58,2025-07-28 11:06:45,100000,paid,,0,0,,0,
596,359,2025-07-29 15:10:28,2025-08-28 15:10:28,1,2025-07-28 12:02:01,2025-07-28 12:10:50,100000,paid,,0,0,,0,
597,247,2025-07-29 19:15:05,2025-08-28 19:15:05,1,2025-07-29 19:15:05,2025-07-29 19:20:46,100000,paid,À payer 75.000 à cause de la promotion qui prend fin en septembre,0,0,,1,
598,183,2025-08-01 21:44:07,2025-08-31 21:44:07,1,2025-08-01 21:44:07,2025-08-02 14:45:23,100000,paid,Le 27-07-2025 il a payer 75.000 pour son abonnement d’un mois . Donc son abonnement prend fin le 27-08-2025.,0,0,,1,
599,356,2025-08-04 06:03:31,2025-09-03 06:03:31,1,2025-08-04 06:03:31,2025-08-04 06:08:50,100000,paid,,0,0,,0,
